id_distrito,nome,id_municipio,sigla_uf
210408105,Fernando Falcão,2104081,MA
210409905,Formosa da Serra Negra,2104099,MA
210410705,Fortaleza dos Nogueiras,2104107,MA
210420605,Fortuna,2104206,MA
210430510,Aurizona,2104305,MA
210430505,Godofredo Viana,2104305,MA
210440405,Gonçalves Dias,2104404,MA
210450305,Governador Archer,2104503,MA
210455205,Governador Edison Lobão,2104552,MA
210460205,Governador Eugênio Barros,2104602,MA
210462805,Governador Luiz Rocha,2104628,MA
210465105,Governador Newton Bello,2104651,MA
210467705,Governador Nunes Freire,2104677,MA
210470105,Graça Aranha,2104701,MA
210480005,Grajaú,2104800,MA
210490905,Guimarães,2104909,MA
210500505,Humberto de Campos,2105005,MA
210510405,Icatu,2105104,MA
210510410,Itapera,2105104,MA
210515305,Igarapé do Meio,2105153,MA
210520305,Igarapé Grande,2105203,MA
210530205,Imperatriz,2105302,MA
210535105,Itaipava do Grajaú,2105351,MA
210540105,Itapecuru Mirim,2105401,MA
210542705,Itinga do Maranhão,2105427,MA
210545005,Jatobá,2105450,MA
210547605,Jenipapo dos Vieiras,2105476,MA
210550005,João Lisboa,2105500,MA
210560905,Joselândia,2105609,MA
210565805,Junco do Maranhão,2105658,MA
210570805,Lago da Pedra,2105708,MA
210580705,Lago do Junco,2105807,MA
210590605,Lago Verde,2105906,MA
210592205,Lagoa do Mato,2105922,MA
210594805,Lago dos Rodrigues,2105948,MA
210596305,Lagoa Grande do Maranhão,2105963,MA
210598905,Lajeado Novo,2105989,MA
210600305,Lima Campos,2106003,MA
210610205,Loreto,2106102,MA
210620105,Luís Domingues,2106201,MA
210630005,Magalhães de Almeida,2106300,MA
210630010,Custódio Lima,2106300,MA
210632605,Maracaçumé,2106326,MA
210635905,Marajá do Sena,2106359,MA
210637505,Maranhãozinho,2106375,MA
210640905,Mata Roma,2106409,MA
210650805,Matinha,2106508,MA
210660705,Matões,2106607,MA
210663105,Matões do Norte,2106631,MA
210667205,Milagres do Maranhão,2106672,MA
210670605,Mirador,2106706,MA
210670610,Ibipira,2106706,MA
210675505,Miranda do Norte,2106755,MA
210680505,Mirinzal,2106805,MA
210690405,Monção,2106904,MA
210700105,Montes Altos,2107001,MA
210710005,Morros,2107100,MA
210720905,Nina Rodrigues,2107209,MA
210725805,Nova Colinas,2107258,MA
210730805,Nova Iorque,2107308,MA
210735705,Nova Olinda do Maranhão,2107357,MA
210740705,Olho d'Água das Cunhãs,2107407,MA
210745605,Olinda Nova do Maranhão,2107456,MA
210750605,Paço do Lumiar,2107506,MA
210760505,Palmeirândia,2107605,MA
210770405,Paraibano,2107704,MA
210780310,Brejo de São Félix,2107803,MA
210780305,Parnarama,2107803,MA
210790205,Passagem Franca,2107902,MA
210800910,Roçado,2108009,MA
210800905,Pastos Bons,2108009,MA
210805805,Paulino Neves,2108058,MA
210810805,Paulo Ramos,2108108,MA
210820705,Pedreiras,2108207,MA
210820710,Marianópolis,2108207,MA
210825605,Pedro do Rosário,2108256,MA
210830605,Penalva,2108306,MA
210840505,Peri Mirim,2108405,MA
210845405,Peritoró,2108454,MA
210850410,Pimentel,2108504,MA
210850405,Pindaré-Mirim,2108504,MA
210860305,Pinheiro,2108603,MA
210860310,Roque,2108603,MA
210870205,Pio XII,2108702,MA
210880105,Pirapemas,2108801,MA
210890005,Poção de Pedras,2108900,MA
210900705,Porto Franco,2109007,MA
210905605,Porto Rico do Maranhão,2109056,MA
210910605,Presidente Dutra,2109106,MA
210920505,Presidente Juscelino,2109205,MA
210923905,Presidente Médici,2109239,MA
210927005,Presidente Sarney,2109270,MA
210930405,Presidente Vargas,2109304,MA
210940305,Primeira Cruz,2109403,MA
210945205,Raposa,2109452,MA
210950205,Riachão,2109502,MA
210955105,Ribamar Fiquene,2109551,MA
210960105,Rosário,2109601,MA
210970005,Sambaíba,2109700,MA
210975905,Santa Filomena do Maranhão,2109759,MA
210980910,Curva Grande,2109809,MA
210980905,Santa Helena,2109809,MA
210990805,Santa Inês,2109908,MA
211000505,Santa Luzia,2110005,MA
211003905,Santa Luzia do Paruá,2110039,MA
211010405,Santa Quitéria do Maranhão,2110104,MA
211020305,Santa Rita,2110203,MA
211023705,Santana do Maranhão,2110237,MA
211027805,Santo Amaro do Maranhão,2110278,MA
211030205,Santo Antônio dos Lopes,2110302,MA
211040105,São Benedito do Rio Preto,2110401,MA
211050005,São Bento,2110500,MA
211060905,São Bernardo,2110609,MA
211065805,São Domingos do Azeitão,2110658,MA
211070805,São Domingos do Maranhão,2110708,MA
211080705,São Félix de Balsas,2110807,MA
211085605,São Francisco do Brejão,2110856,MA
211090615,Ribeirão Azul,2110906,MA
211090605,São Francisco do Maranhão,2110906,MA
211090610,Caraíba do Norte,2110906,MA
211100305,São João Batista,2111003,MA
211102905,São João do Carú,2111029,MA
211105205,São João do Paraíso,2111052,MA
211107805,São João do Soter,2111078,MA
211110205,São João dos Patos,2111102,MA
211120110,Mata,2111201,MA
211120105,São José de Ribamar,2111201,MA
211125005,São José dos Basílios,2111250,MA
211130005,São Luís,2111300,MA
211140905,São Luís Gonzaga do Maranhão,2111409,MA
211150805,São Mateus do Maranhão,2111508,MA
211153205,São Pedro da Água Branca,2111532,MA
211157305,São Pedro dos Crentes,2111573,MA
211160705,São Raimundo das Mangabeiras,2111607,MA
211163105,São Raimundo do Doca Bezerra,2111631,MA
211167205,São Roberto,2111672,MA
211170605,São Vicente Ferrer,2111706,MA
211172205,Satubinha,2111722,MA
211174805,Senador Alexandre Costa,2111748,MA
211176305,Senador La Rocque,2111763,MA
211178905,Serrano do Maranhão,2111789,MA
211180505,Sítio Novo,2111805,MA
211190405,Sucupira do Norte,2111904,MA
211195305,Sucupira do Riachão,2111953,MA
211200105,Tasso Fragoso,2112001,MA
211210005,Timbiras,2112100,MA
211220905,Timon,2112209,MA
211220910,Buriti Cortado,2112209,MA
211223305,Trizidela do Vale,2112233,MA
211227405,Tufilândia,2112274,MA
211230805,Tuntum,2112308,MA
211230810,São Joaquim dos Melos,2112308,MA
211240705,Turiaçu,2112407,MA
211245605,Turilândia,2112456,MA
211250605,Tutóia,2112506,MA
211250610,Barro Duro,2112506,MA
211260505,Urbano Santos,2112605,MA
211270405,Vargem Grande,2112704,MA
211280305,Viana,2112803,MA
211285205,Vila Nova dos Martírios,2112852,MA
211290205,Vitória do Mearim,2112902,MA
211300905,Vitorino Freire,2113009,MA
211400705,Zé Doca,2114007,MA
220005305,Acauã,2200053,PI
220010305,Agricolândia,2200103,PI
220020205,Água Branca,2200202,PI
220025105,Alagoinha do Piauí,2200251,PI
220027705,Alegrete do Piauí,2200277,PI
220030105,Alto Longá,2200301,PI
220040005,Altos,2200400,PI
220045905,Alvorada do Gurguéia,2200459,PI
220050905,Amarante,2200509,PI
220060805,Angical do Piauí,2200608,PI
220070705,Anísio de Abreu,2200707,PI
220080605,Antônio Almeida,2200806,PI
220090505,Aroazes,2200905,PI
220095405,Aroeiras do Itaim,2200954,PI
220100205,Arraial,2201002,PI
220105105,Assunção do Piauí,2201051,PI
220110105,Avelino Lopes,2201101,PI
220115005,Baixa Grande do Ribeiro,2201150,PI
220117605,Barra D'Alcântara,2201176,PI
220120005,Barras,2201200,PI
220130905,Barreiras do Piauí,2201309,PI
220140805,Barro Duro,2201408,PI
220150705,Batalha,2201507,PI
220155605,Bela Vista do Piauí,2201556,PI
220157205,Belém do Piauí,2201572,PI
220160605,Beneditinos,2201606,PI
220170505,Bertolínia,2201705,PI
220173905,Betânia do Piauí,2201739,PI
220177005,Boa Hora,2201770,PI
220180405,Bocaina,2201804,PI
220190305,Bom Jesus,2201903,PI
220191905,Bom Princípio do Piauí,2201919,PI
220192905,Bonfim do Piauí,2201929,PI
220194505,Boqueirão do Piauí,2201945,PI
220196005,Brasileira,2201960,PI
220198805,Brejo do Piauí,2201988,PI
220200005,Buriti dos Lopes,2202000,PI
220202605,Buriti dos Montes,2202026,PI
220205905,Cabeceiras do Piauí,2202059,PI
220207505,Cajazeiras do Piauí,2202075,PI
220208305,Cajueiro da Praia,2202083,PI
220209105,Caldeirão Grande do Piauí,2202091,PI
220210905,Campinas do Piauí,2202109,PI
220211705,Campo Alegre do Fidalgo,2202117,PI
220213305,Campo Grande do Piauí,2202133,PI
220217405,Campo Largo do Piauí,2202174,PI
220220805,Campo Maior,2202208,PI
220225105,Canavieira,2202251,PI
220230705,Canto do Buriti,2202307,PI
220240605,Capitão de Campos,2202406,PI
220245505,Capitão Gervásio Oliveira,2202455,PI
220250505,Caracol,2202505,PI
220253905,Caraúbas do Piauí,2202539,PI
220255405,Caridade do Piauí,2202554,PI
220260405,Castelo do Piauí,2202604,PI
[phone],Caxingó,2202653,PI
[phone],Cocal,2202703,PI
[phone],Cocal de Telha,2202711,PI
220272905,Cocal dos Alves,2202729,PI
220273705,Coivaras,2202737,PI
220275205,Colônia do Gurguéia,2202752,PI
220277805,Colônia do Piauí,2202778,PI
220280205,Conceição do Canindé,2202802,PI
220285105,Coronel José Dias,2202851,PI
220290105,Corrente,2202901,PI
220300805,Cristalândia do Piauí,2203008,PI
220310705,Cristino Castro,2203107,PI
220320605,Curimatá,2203206,PI
220323005,Currais,2203230,PI
220325505,Curralinhos,2203255,PI
220327105,Curral Novo do Piauí,2203271,PI
220330505,Demerval Lobão,2203305,PI
220335405,Dirceu Arcoverde,2203354,PI
220340405,Dom Expedito Lopes,2203404,PI
220342005,Domingos Mourão,2203420,PI
220345305,Dom Inocêncio,2203453,PI
220350305,Elesbão Veloso,2203503,PI
220360205,Eliseu Martins,2203602,PI
220370105,Esperantina,2203701,PI
220375005,Fartura do Piauí,2203750,PI
220380005,Flores do Piauí,2203800,PI
220385905,Floresta do Piauí,2203859,PI
220390905,Floriano,2203909,PI
220400605,Francinópolis,2204006,PI
220410505,Francisco Ayres,2204105,PI
220415405,Francisco Macedo,2204154,PI
220420405,Francisco Santos,2204204,PI
220430305,Fronteiras,2204303,PI
220435205,Geminiano,2204352,PI
220440205,Gilbués,2204402,PI
220450105,Guadalupe,2204501,PI
220455005,Guaribas,2204550,PI
220460005,Hugo Napoleão,2204600,PI
220465905,Ilha Grande,2204659,PI
220470905,Inhuma,2204709,PI
220480805,Ipiranga do Piauí,2204808,PI
220490705,Isaías Coelho,2204907,PI
220500305,Itainópolis,2205003,PI
220510205,Itaueira,2205102,PI
220515105,Jacobina do Piauí,2205151,PI
220520105,Jaicós,2205201,PI
220525005,Jardim do Mulato,2205250,PI
220527605,Jatobá do Piauí,2205276,PI
220530005,Jerumenha,2205300,PI
220535905,João Costa,2205359,PI
220540905,Joaquim Pires,2205409,PI
220545805,Joca Marques,2205458,PI
220550805,José de Freitas,2205508,PI
220551605,Juazeiro do Piauí,2205516,PI
220552405,Júlio Borges,2205524,PI
220553205,Jurema,2205532,PI
220554005,Lagoinha do Piauí,2205540,PI
220555705,Lagoa Alegre,2205557,PI
220556505,Lagoa do Barro do Piauí,2205565,PI
220557305,Lagoa de São Francisco,2205573,PI
220558105,Lagoa do Piauí,2205581,PI
220559905,Lagoa do Sítio,2205599,PI
220560705,Landri Sales,2205607,PI
220570605,Luís Correia,2205706,PI
220580505,Luzilândia,2205805,PI
220585405,Madeiro,2205854,PI
220590405,Manoel Emídio,2205904,PI
220595305,Marcolândia,2205953,PI
220600105,Marcos Parente,2206001,PI
220605005,Massapê do Piauí,2206050,PI
220610005,Matias Olímpio,2206100,PI
220620905,Miguel Alves,2206209,PI
220630805,Miguel Leão,2206308,PI
220635705,Milton Brandão,2206357,PI
220640705,Monsenhor Gil,2206407,PI
220650605,Monsenhor Hipólito,2206506,PI
220660505,Monte Alegre do Piauí,2206605,PI
220665405,Morro Cabeça no Tempo,2206654,PI
220667005,Morro do Chapéu do Piauí,2206670,PI
220669605,Murici dos Portelas,2206696,PI
220670405,Nazaré do Piauí,2206704,PI
220672005,Nazária,2206720,PI
220675305,Nossa Senhora de Nazaré,2206753,PI
220680305,Nossa Senhora dos Remédios,2206803,PI
220690205,Novo Oriente do Piauí,2206902,PI
220695105,Novo Santo Antônio,2206951,PI
220700905,Oeiras,2207009,PI
220710805,Olho D'Água do Piauí,2207108,PI
220720705,Padre Marcos,2207207,PI
220730605,Paes Landim,2207306,PI
220735505,Pajeú do Piauí,2207355,PI
220740505,Palmeira do Piauí,2207405,PI
220750405,Palmeirais,2207504,PI
220755305,Paquetá,2207553,PI
220760305,Parnaguá,2207603,PI
220770205,Parnaíba,2207702,PI
220775105,Passagem Franca do Piauí,2207751,PI
220777705,Patos do Piauí,2207777,PI
220779305,Pau D'Arco do Piauí,2207793,PI
220780105,Paulistana,2207801,PI
220785005,Pavussu,2207850,PI
220790005,Pedro II,2207900,PI
220793405,Pedro Laurentino,2207934,PI
220795905,Nova Santa Rita,2207959,PI
220800705,Picos,2208007,PI
220810605,Pimenteiras,2208106,PI
220820505,Pio IX,2208205,PI
220830405,Piracuruca,2208304,PI
220840305,Piripiri,2208403,PI
220850205,Porto,2208502,PI
220855105,Porto Alegre do Piauí,2208551,PI
220860105,Prata do Piauí,2208601,PI
220865005,Queimada Nova,2208650,PI
220870005,Redenção do Gurguéia,2208700,PI
220880905,Regeneração,2208809,PI
220885805,Riacho Frio,2208858,PI
220887405,Ribeira do Piauí,2208874,PI
220890805,Ribeiro Gonçalves,2208908,PI
220900505,Rio Grande do Piauí,2209005,PI
220910405,Santa Cruz do Piauí,2209104,PI
220915305,Santa Cruz dos Milagres,2209153,PI
220920305,Santa Filomena,2209203,PI
220930205,Santa Luz,2209302,PI
220935105,Santana do Piauí,2209351,PI
220937705,Santa Rosa do Piauí,2209377,PI
220940105,Santo Antônio de Lisboa,2209401,PI
220945005,Santo Antônio dos Milagres,2209450,PI
220950005,Santo Inácio do Piauí,2209500,PI
220955905,São Braz do Piauí,2209559,PI
220960905,São Félix do Piauí,2209609,PI
220965805,São Francisco de Assis do Piauí,2209658,PI
220970805,São Francisco do Piauí,2209708,PI
220975705,São Gonçalo do Gurguéia,2209757,PI
220980705,São Gonçalo do Piauí,2209807,PI
220985605,São João da Canabrava,2209856,PI
220987205,São João da Fronteira,2209872,PI
220990605,São João da Serra,2209906,PI
220995505,São João da Varjota,2209955,PI
220997105,São João do Arraial,2209971,PI
221000305,São João do Piauí,2210003,PI
221005205,São José do Divino,2210052,PI
221010205,São José do Peixe,2210102,PI
221020105,São José do Piauí,2210201,PI
221030005,São Julião,2210300,PI
221035905,São Lourenço do Piauí,2210359,PI
221037505,São Luis do Piauí,2210375,PI
221038305,São Miguel da Baixa Grande,2210383,PI
221039105,São Miguel do Fidalgo,2210391,PI
221040905,São Miguel do Tapuio,2210409,PI
221050805,São Pedro do Piauí,2210508,PI
221060705,São Raimundo Nonato,2210607,PI
221062305,Sebastião Barros,2210623,PI
221063105,Sebastião Leal,2210631,PI
221065605,Sigefredo Pacheco,2210656,PI
221070605,Simões,2210706,PI
221080505,Simplício Mendes,2210805,PI
221090405,Socorro do Piauí,2210904,PI
221093805,Sussuapara,2210938,PI
221095305,Tamboril do Piauí,2210953,PI
221097905,Tanque do Piauí,2210979,PI
221100105,Teresina,2211001,PI
221110005,União,2211100,PI
221120905,Uruçuí,2211209,PI
221130805,Valença do Piauí,2211308,PI
221135705,Várzea Branca,2211357,PI
221140705,Várzea Grande,2211407,PI
221150605,Vera Mendes,2211506,PI
221160505,Vila Nova do Piauí,2211605,PI
221170405,Wall Ferraz,2211704,PI
230010120,São José,2300101,CE
230010105,Abaiara,2300101,CE
230015005,Acarape,2300150,CE
230020030,Juritianha,2300200,CE
230020010,Aranaú,2300200,CE
230020040,Lagoa do Carneiro,2300200,CE
230020005,Acaraú,2300200,CE
230030910,Ebron,2300309,CE
230030905,Acopiara,2300309,CE
230030915,Isidoro,2300309,CE
230030907,Barra do Ingá,2300309,CE
230030925,Santa Felícia,2300309,CE
230030933,Solidão,2300309,CE
230030930,Santo Antônio,2300309,CE
230030935,Trussu,2300309,CE
230030920,Quincoê,2300309,CE
230030931,São Paulinho,2300309,CE
230040810,Barra,2300408,CE
230040805,Aiuaba,2300408,CE
230050705,Alcântaras,2300507,CE
230050710,Ventura,2300507,CE
230060610,São Romão,2300606,CE
230060605,Altaneira,2300606,CE
230070505,Alto Santo,2300705,CE
230070508,Baixio Grande,2300705,CE
230070520,Bom Jesus,2300705,CE
230070515,Boa Fé,2300705,CE
230070525,Cabrito,2300705,CE
230070510,Castanhão,2300705,CE
230070512,Batoque,2300705,CE
230075430,Nascente,2300754,CE
230075405,Amontada,2300754,CE
230075420,Lagoa Grande,2300754,CE
230075425,Moitas,2300754,CE
230075412,Garças,2300754,CE
230075440,Sabiaguaba,2300754,CE
230075415,Icaraí,2300754,CE
230075435,Poço Comprido,2300754,CE
230075410,Aracatiara,2300754,CE
230075428,Mosquito,2300754,CE
230080405,Antonina do Norte,2300804,CE
230080410,Taboleiro,2300804,CE
230090315,Vila Soares,2300903,CE
230090305,Apuiarés,2300903,CE
230090310,Canafístula,2300903,CE
230100005,Aquiraz,2301000,CE
230100025,Patacas,2301000,CE
230100008,Caponga da Bernarda,2301000,CE
230100015,Jacaúna,2301000,CE
230100007,Camará,2301000,CE
230100030,Tapera,2301000,CE
230100020,Justiniano de Serpa,2301000,CE
230100017,João de Castro,2301000,CE
230110910,Cabreiro,2301109,CE
230110924,Jirau,2301109,CE
230110940,Santa Tereza,2301109,CE
230110905,Aracati,2301109,CE
230110916,Córrego dos Fernandes,2301109,CE
230110907,Barreira dos Vianas,2301109,CE
230110935,Mata Fresca,2301109,CE
230120817,Jenipapeiro,2301208,CE
230120823,Pedra Branca,2301208,CE
230120825,Vazantes,2301208,CE
230120824,Plácido Martins,2301208,CE
230120821,Milton Belo,2301208,CE
230120816,Jaguarão,2301208,CE
230120805,Aracoiaba,2301208,CE
230120815,Ideal,2301208,CE
230120819,Lagoa de São João,2301208,CE
230125715,Santo Antonio,2301257,CE
230125705,Ararendá,2301257,CE
230130720,Pajeú,2301307,CE
230130710,Alagoinha,2301307,CE
230130705,Araripe,2301307,CE
230130725,Riacho Grande,2301307,CE
230130715,Brejinho,2301307,CE
230140605,Aratuba,2301406,CE
230140620,Pai João,2301406,CE
230150505,Arneiroz,2301505,CE
230150510,Cachoeira de Fora,2301505,CE
230150520,Planalto,2301505,CE
230160405,Assaré,2301604,CE
230160415,Aratama,2301604,CE
230160410,Amaro,2301604,CE
230170315,Tipi,2301703,CE
230170305,Aurora,2301703,CE
230170310,Ingazeiras,2301703,CE
230170312,Santa Vitória,2301703,CE
230180205,Baixio,2301802,CE
230185115,Rinaré,2301851,CE
230185112,Laranjeiras,2301851,CE
230185105,Banabuiú,2301851,CE
230185114,Pedras Brancas,2301851,CE
230185120,Sitiá,2301851,CE
230190112,Caldas,2301901,CE
230190110,Arajara,2301901,CE
230190115,Estrela,2301901,CE
230190105,Barbalha,2301901,CE
230195005,Barreira,2301950,CE
230195015,Lagoa do Barro,2301950,CE
230195010,Córrego,2301950,CE
230195025,Lagoa Grande,2301950,CE
230200808,Brejinho,2302008,CE
230200805,Barro,2302008,CE
230200817,Monte Alegre,2302008,CE
230200825,Serrota,2302008,CE
230200820,Santo Antônio,2302008,CE
230200812,Engenho Velho,2302008,CE
230200815,Iara,2302008,CE
230200810,Cuncas,2302008,CE
230205715,Bitupitá,2302057,CE
230205710,Araras,2302057,CE
230205705,Barroquinha,2302057,CE
230210705,Baturité,2302107,CE
230210740,São Sebastião,2302107,CE
230210710,Boa Vista,2302107,CE
230220608,Forquilha,2302206,CE
230220622,Serra do Félix,2302206,CE
230220625,Sucatinga,2302206,CE
230220615,Parajuru,2302206,CE
230220620,Paripueira,2302206,CE
230220605,Beberibe,2302206,CE
230220610,Itapeim,2302206,CE
230230505,Bela Cruz,2302305,CE
230230510,Prata,2302305,CE
230240415,Guia,2302404,CE
230240432,Olho d'Água dos Facundos,2302404,CE
230240407,Águas Belas,2302404,CE
230240430,Massapê dos Paes,2302404,CE
230240405,Boa Viagem,2302404,CE
230240410,Domingos da Costa,2302404,CE
230240420,Ibuaçu,2302404,CE
230240435,Poço da Pedra,2302404,CE
230240440,Várzea da Ipueira,2302404,CE
230240422,Ipiranga,2302404,CE
230240431,Olho D'Água do Bezerril,2302404,CE
230240408,Boqueirão,2302404,CE
230240425,Jacampari,2302404,CE
230250305,Brejo Santo,2302503,CE
230250310,Poço,2302503,CE
230250315,São Filipe,2302503,CE
230260205,Camocim,2302602,CE
230260210,Amarelas,2302602,CE
230260225,Guriú,2302602,CE
230270115,Carmelópolis,2302701,CE
230270125,Quixariú,2302701,CE
230270123,Monte Castelo,2302701,CE
230270105,Campos Sales,2302701,CE
230270110,Barão de Aquiraz,2302701,CE
230270120,Itaguá,2302701,CE
230280020,Ipueiras dos Gomes,2302800,CE
230280005,Canindé,2302800,CE
230280035,Salitre,2302800,CE
230280030,Targinos,2302800,CE
230280017,Iguaçu,2302800,CE
230280013,Capitão Pedro Sampaio,2302800,CE
230280015,Esperança,2302800,CE
230280010,Bonito,2302800,CE
230280011,Campos,2302800,CE
230280025,Monte Alegre,2302800,CE
230280012,Caiçara,2302800,CE
